	165	149
	167	151
	170	154
	174	157
	176	159
	180	163
	181	164
	182	165
	184	168
	187	170
	191	175
	192	176
	193	176
	197	180
	198	181
	199	183
	200	184
	201	185
	202	186
	204	188
	207	191
	212	196
	213	197
	217	201
	218	202
	220	204
	222	206
	225	209
	226	210
	227	211
	228	212
	231	215
	239	280
	243	284
	248	289
	250	290
	251	291
	252	292
	253	293
	254	294
	255	295
net/minecraft/server/ReloadableServerRegistries	132	140
	64	70
	132	114
	69	77
	71	78
	73	79
	75	80
	76	81
	77	82
	79	83
	83	89
	85	90
	86	92
	90	96
	91	97
	92	98
	98	122
	99	123
	102	126
	106	130
	110	134
	48	48
	49	49
	50	51
	114	140
	52	53
	53	54
	57	72
	122	104
	59	62
	123	105
	60	63
	61	64
	62	65
	63	68
	127	109
net/minecraft/client/model/LlamaModel	118	119
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	43	43
	44	45
	45	46
	46	48
	47	50
	48	52
	49	54
	51	56
	52	58
	53	58
	54	59
	56	61
	57	63
	58	63
	59	64
	61	66
	62	68
	63	68
	64	69
	66	71
	67	72
	68	73
	69	73
	70	74
	71	75
	72	76
	73	77
	75	78
	80	82
	81	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	109	108
	110	109
	111	110
	112	111
	113	113
	114	114
	116	117
	118	119
net/minecraft/world/level/block/FrogspawnBlock	137	136
	64	61
	129	128
	130	129
	131	130
	69	68
	70	69
	135	134
	72	70
	136	135
	137	136
	77	75
	78	76
	79	80
	81	78
	82	80
	86	84
	87	85
	89	87
	92	90
	93	91
	94	92
	31	38
	98	96
	99	97
	100	98
	101	99
	104	102
	105	103
	108	106
	45	42
	109	108
	46	43
	110	109
	111	110
	112	111
	113	112
	50	47
	114	113
	115	114
	116	115
	117	116
	55	52
	120	119
	123	122
	60	57
	124	123
	61	58
net/minecraft/gametest/framework/ReportGameListener	210	191
	33	30
	37	34
	38	35
	39	36
	42	39
	43	40
	44	41
	45	42
	47	45
	48	46
	49	47
	50	48
	51	49
	53	51
	56	54
	57	55
	59	57
	63	61
	64	62
	65	63
	66	74
	68	64
	69	65
	70	74
	73	67
	74	68
	76	70
	77	71
	79	74
	83	78
	84	79
	85	80
	86	81
	88	97
	91	84
	92	85
	93	86
	94	87
	96	90
	97	91
	98	92
	100	94
	102	97
	106	101
	107	102
	110	105
	111	106
	112	107
	115	110
	117	111
	118	112
	121	115
	122	116
	123	117
	124	118
	127	121
	128	122
	130	123
	132	124
	133	125
	134	126
	137	129
	138	130
	141	133
	142	134
	143	135
	145	136
	147	138
	148	139
	149	140
	150	141
	153	144
	156	147
	157	148
	158	149
	162	153
	163	154
	164	155
	165	156
	166	157
	168	159
	171	162
	172	163
	173	164
	174	165
	176	166
	178	167
	180	168
	182	169
	183	170
	186	173
	187	174
	188	174
	190	175
	191	176
	194	179
	196	180
	197	181
	198	181
	201	182
	205	186
	206	187
	209	190
	210	191
net/minecraft/network/protocol/game/ClientboundPlayerCombatEndPacket	38	38
	16	17
	32	33
	19	20
	20	21
	37	37
	38	38
	23	24
	24	25
	27	28
	28	29
	15	16
net/minecraft/client/renderer/entity/CaveSpiderRenderer	24	25
	19	21
	20	22
	24	25
	13	16
	14	17
	15	18
net/minecraft/world/item/crafting/RecipeHolder	30	29
	17	13
	18	14
	20	16
	25	25
	30	29
net/minecraft/client/renderer/entity/layers/CreeperPowerLayer	33	35
	17	19
	33	35
	18	20
	19	21
	23	25
	28	30
net/minecraft/advancements/critereon/ItemFireworksPredicate	33	33
	17	16
	33	33
	18	17
	19	20
	20	22
	24	27
	29	31
	30	32
net/minecraft/world/level/levelgen/structure/LegacyStructureDataHandler	280	237
	261	228
	273	230
	274	231
	275	232
	276	233
	277	234
	278	235
	280	237
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	43	39
	44	40
	45	41
	46	42
	47	43
	78	71
	79	72
	80	73
	83	74
	84	76
	85	77
	87	80
	88	81
	91	84
	92	85
	93	86
	94	87
	95	88
	98	91
	101	94
	103	95
	105	96
	106	97
	109	100
	110	101
	112	103
	113	104
	115	105
	119	106
	120	107
	122	109
	123	110
	124	111
	125	112
	130	117
	133	121
	134	122
	135	123
	137	124
	141	128
	142	129
	145	130
	153	135
	154	136
	157	138
	158	139
	159	141
	162	145
	166	150
	167	151
	168	152
	170	154
	171	155
	172	156
	176	157
	178	158
	182	159
	183	160
	187	161
	190	167
	191	168
	192	169
	194	170
	198	174
	199	221
	202	175
	203	176
	205	179
	206	182
	209	185
	212	188
	213	189
	214	190
	217	191
	218	192
	219	193
	220	194
	221	195
	222	196
	226	200
	228	201
	231	204
	232	205
	234	206
	236	209
	237	210
	238	212
	239	213
	240	214
	242	217
	244	207
	247	221
	250	224
	251	225
	253	227
net/minecraft/client/gui/screens/Overlay	7	10
	7	10
net/minecraft/util/SortedArraySet	235	208
	129	113
	130	114
	131	115
	132	116
	134	118
	139	124
	140	125
	141	125
	143	125
	147	129
	151	133
	26	18
	28	19
	29	20
	157	137
	158	138
	31	22
	32	24
	35	27
	39	31
	167	188
	43	35
	172	192
	173	193
	47	39
	175	195
	176	196
	52	43
	181	201
	182	202
	56	47
	184	204
	185	205
	186	206
	187	208
	192	142
	65	51
	197	146
	70	55
	71	56
	72	57
	202	150
	75	59
	76	60
	77	61
	208	154
	81	66
	209	155
	82	77
	211	157
	84	67
	212	158
	85	68
	213	159
	86	69
	87	70
	215	162
	90	73
	91	74
	92	75
	220	167
	93	77
	221	168
	222	169
	96	80
	97	81
	98	82
	226	172
	227	173
	100	85
	101	86
	229	175
	102	87
	230	175
	231	176
	105	90
	106	91
	107	92
	235	179
	109	95
	110	96
	113	99
	117	103
	118	104
	119	105
	122	107
	123	108
net/minecraft/world/level/entity/EntityInLevelCallback	13	13
	9	9
	13	13
net/minecraft/world/entity/ai/goal/RangedAttackGoal	101	99
	66	67
	71	72
	72	73
	74	74
	75	75
	77	77
	80	80
	81	83
	83	81
	86	86
	88	87
	25	24
	89	88
	26	25
	90	89
	29	28
	93	92
	30	29
	94	93
	32	31
	96	94
	33	32
	97	95
	34	33
	98	96
	35	34
	99	97
	36	35
	37	36
	101	99
	38	37
	39	38
	40	40
	44	44
	45	45
	46	49
	48	46
	49	47
	54	55
	59	60
	60	61
	61	62
	62	63
net/minecraft/world/level/block/CaveVines	47	43
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	39	34
	43	39
	30	25
	31	26
	47	43
net/minecraft/world/entity/ai/behavior/Mount	34	29
	34	29
	17	14
	18	15
	19	15
	20	15
	21	17
	22	18
	23	19
	26	21
	27	22
	28	23
	30	25
	31	26
net/minecraft/client/renderer/entity/layers/HorseArmorLayer	47	47
	32	47
	35	33
	36	34
	37	35
	40	37
	41	38
	43	40
	45	43
	46	44
	47	45
	24	26
	25	27
	26	28
	30	31
	31	32
net/minecraft/network/protocol/login/ClientboundHelloPacket	64	63
	32	32
	64	63
	35	35
	36	36
	37	37
	38	38
	39	39
	43	43
	48	47
	49	48
	52	51
	21	21
	22	22
	23	23
	24	24
	56	55
	25	25
	28	28
	60	59
	29	29
	30	30
	31	31
net/minecraft/world/entity/animal/WolfVariant	102	97
	64	64
	68	68
	72	72
	76	76
	81	80
	82	81
	19	20
	20	21
	21	22
	85	83
	22	23
	86	85
	23	24
	87	86
	24	26
	88	87
	89	88
	92	84
	97	93
	98	94
	99	95
	100	96
	101	97
	102	97
	48	50
	49	51
	51	52
	52	53
	54	54
	55	55
	56	56
	57	57
	60	60
net/minecraft/commands/execution/TraceCallbacks	0	0
net/minecraft/world/item/crafting/SmokingRecipe	18	18
	18	18
	8	8
	9	9
	13	13
net/minecraft/world/level/block/entity/DecoratedPotPatterns	106	101
	70	66
	74	70
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	102	97
	106	101
net/minecraft/client/renderer/entity/AxolotlRenderer	26	27
	16	18
	18	20
	21	23
	22	24
	26	27
	15	17
net/minecraft/world/level/levelgen/blockpredicates/CombiningPredicate	19	18
	17	17
	18	17
	19	18
	13	12
	14	13
net/minecraft/CrashReportDetail	0	0
net/minecraft/client/gui/components/LoadingDotsWidget	52	51
	32	31
	33	32
	34	33
	38	37
	42	41
	46	45
	20	21
	52	51
	21	22
	22	23
	26	27
	27	28
	29	29
	30	30
net/minecraft/core/HolderLookup	134	128
	128	59
	96	128
	134	64
	71	103
	40	76
	41	76
	107	36
	44	76
	76	108
	111	40
	48	80
	81	113
	115	44
	51	83
	118	47
	86	118
	56	88
	25	20
	91	123
	124	54
	125	56
	61	93
	31	26
net/minecraft/advancements/critereon/UsingItemTrigger	36	36
	32	31
	19	18
	20	19
	36	36
	26	23
	27	24
	28	25
	29	27
	15	14
net/minecraft/world/item/alchemy/package-info	0	0
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadStructurePlacement	88	88
	64	70
	65	71
	67	72
	68	73
	70	74
	71	75
	72	76
	74	77
	82	82
	83	83
	23	16
	24	19
	88	88
	25	20
	26	21
	27	24
	30	32
	31	33
	33	34
	41	47
	42	48
	43	49
	44	50
	45	51
	48	54
	49	55
	52	58
	56	62
	60	66
com/mojang/blaze3d/vertex/VertexBuffer	181	219
	128	172
	129	172
	130	172
	132	174
	134	176
	137	179
	138	180
	139	181
	140	182
	141	183
	145	186
	146	187
	147	188
	149	191
	150	192
	151	193
	153	196
	154	197
	155	198
	29	28
	157	200
	30	29
	31	30
	32	31
	160	203
	33	32
	34	33
	164	207
	37	51
	38	40
	39	73
	42	44
	44	45
	46	46
	47	47
	49	48
	50	49
	51	50
	52	63
	180	218
	53	67
	181	219
	56	88
	57	80
	58	110
	60	84
	61	85
	62	86
	63	87
	64	100
	65	104
	68	113
	69	114
	70	115
	71	116
	73	119
	74	120
	75	121
	78	124
	79	125
	80	126
	83	129
	86	132
	91	137
	92	142
	94	143
	95	144
	98	147
	100	138
	101	139
	103	140
	108	152
	109	153
	110	154
	113	157
	114	158
	115	159
	118	162
	119	163
	122	166
	123	167
	127	171
net/minecraft/client/gui/screens/TitleScreen	332	355
	257	289
	258	290
	260	292
	263	295
	264	296
	267	299
	269	300
	270	301
	271	302
	273	305
	276	308
	277	309
	278	310
	281	313
	286	317
	290	321
	291	322
	295	326
	296	326
	299	326
	308	331
	309	332
	311	334
	315	338
	316	339
	317	340
	319	342
	322	345
	68	65
	324	346
	69	66
	325	347
	326	348
	327	349
	72	69
	328	350
	73	70
	331	354
	76	73
	332	355
	77	74
	78	75
	79	76
	82	79
	87	84
	88	85
	90	87
	93	90
	94	91
	95	92
	96	93
	97	94
	103	100
	108	105
	113	110
	114	111
	116	114
	117	115
	119	116
	120	117
	122	118
	123	119
	125	121
	128	126
	129	129
	130	131
	131	136
	132	139
	133	141
	134	143
	136	145
	137	146
	140	149
	141	150
	143	152
	146	156
	147	160
	148	161
	150	162
	151	163
	152	164
	154	165
	155	166
	156	168
	157	174
	161	178
	162	179
	165	180
	166	181
	169	183
	170	184
	171	185
	172	186
	174	187
	178	189
	182	195
	184	196
	185	200
	186	201
	188	203
	190	207
	191	212
	192	216
	194	218
	195	219
	196	221
	197	224
	198	225
	199	226
	203	231
	204	232
	205	233
	207	235
	208	240
	209	241
	213	246
	214	250
	215	251
	216	252
	217	253
	219	254
	224	260
	225	261
	228	264
	229	265
	230	266
	231	267
	232	268
	233	269
	235	271
	236	272
	237	273
	239	276
	241	279
	243	280
	244	281
	246	305
	248	282
	249	283
	251	284
	252	285
	255	288
net/minecraft/client/renderer/SectionBufferBuilderPack	36	35
	16	16
	17	17
	19	19
	35	34
	36	35
	22	22
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/renderer/entity/layers/WolfCollarLayer	30	29
	17	20
	18	21
	23	24
	24	29
	27	25
	28	26
	29	27
	30	29
net/minecraft/network/chat/LastSeenMessages	67	65
	32	27
	65	63
	66	64
	67	65
	39	34
	40	35
	43	38
	44	39
	47	42
	48	44
	49	45
	50	46
	51	47
	53	50
	55	53
	25	19
	26	21
	27	22
	29	24
	61	59
	62	60
net/minecraft/world/item/enchantment/EnchantmentEffectComponents	94	118
	23	22
	26	25
	27	25
	28	28
	29	28
	30	31
	31	31
	32	35
	33	35
	34	38
	35	38
	36	41
	37	41
	38	44
	39	44
	40	47
	41	47
	42	50
	43	50
	44	53
	45	53
	46	57
	47	57
	48	61
	49	61
	50	64
	51	64
	52	67
	53	67
	54	70
	55	70
	56	73
	57	73
	58	76
	59	76
	60	79
	61	79
	62	83
	63	83
	64	87
	65	87
	66	90
	67	90
	68	93
	69	93
	70	96
	71	96
	72	99
	73	99
	76	101
	77	101
	78	103
	79	103
	80	105
	81	105
	82	106
	83	106
	84	107
	85	107
	86	109
	87	109
	90	113
	94	118
net/minecraft/world/entity/ai/behavior/AcquirePoi	167	156
	128	117
	129	118
	131	121
	146	135
	147	136
	148	137
	151	140
	152	141
	153	142
	154	143
	155	144
	158	147
	162	151
	38	33
	167	156
	42	43
	43	44
	46	45
	47	46
	49	48
	50	48
	51	51
	52	52
	53	53
	56	54
	57	55
	58	56
	64	57
	65	58
	68	60
	70	61
	72	62
	74	63
	75	64
	76	65
	77	66
	80	67
	81	68
	84	70
	85	71
	88	74
	89	77
	90	78
	92	79
	94	80
	95	81
	96	82
	97	83
	98	84
	99	85
	100	86
	101	87
	102	88
	104	90
	105	93
	108	98
	111	103
	112	104
	115	105
	116	105
	117	105
	122	110
	123	111
	125	113
	126	114
	127	116
net/minecraft/world/level/levelgen/feature/configurations/NetherForestVegetationConfig	22	24
	19	21
	20	22
	21	23
	22	24
	9	10
	10	11
	11	12
	12	13
	13	15
net/minecraft/world/entity/ai/goal/ClimbOnTopOfPowderSnowGoal	42	42
	36	36
	41	41
	42	42
	18	17
	19	18
	20	19
	21	20
	25	24
	26	25
	27	30
	29	26
	30	27
	31	28
net/minecraft/world/level/block/SlabBlock	153	140
	129	116
	130	116
	132	116
	137	123
	138	124
	140	127
	145	132
	147	134
	149	136
	151	138
	153	140
	33	37
	43	41
	45	42
	46	43
	50	47
	55	52
	56	53
	60	57
	61	58
	63	60
	65	62
	67	64
	74	71
	75	72
	76	73
	77	74
	80	76
	81	77
	83	80
	84	81
	85	83
	87	82
	92	89
	94	90
	95	91
	96	92
	99	93
	100	94
	101	95
	102	96
	103	97
	105	98
	108	100
	113	106
	114	106
	116	106
	121	111
	122	111
	124	111
net/minecraft/world/entity/monster/AbstractSkeleton	241	223
	130	122
	132	123
	133	124
	135	126
	139	130
	141	131
	142	132
	147	139
	149	140
	150	141
	151	142
	152	143
	154	144
	156	145
	157	146
	158	147
	159	148
	161	149
	163	150
	164	151
	167	155
	171	159
	172	175
	175	160
	176	161
	178	162
	179	163
	181	164
	182	165
	183	166
	185	169
	58	53
	186	170
	59	54
	60	55
	188	172
	190	175
	64	59
	65	60
	193	178
	66	61
	197	182
	70	65
	72	66
	73	67
	202	187
	203	188
	204	189
	77	71
	78	72
	206	190
	79	73
	207	191
	80	74
	208	192
	81	75
	209	193
	82	76
	210	194
	211	195
	84	77
	212	196
	85	78
	213	197
	86	79
	87	80
	88	81
	216	200
	91	84
	92	84
	221	205
	97	89
	98	90
	226	210
	228	211
	229	212
	104	96
	105	97
	233	216
	106	98
	107	99
	235	217
	108	100
	236	218
	109	101
	110	102
	238	220
	111	103
	112	104
	113	105
	241	223
	117	109
	120	112
	121	113
	125	117
	126	118
net/minecraft/network/syncher/SyncedDataHolder	0	0
net/minecraft/world/entity/ai/behavior/warden/Emerging	37	40
	34	37
	19	25
	35	38
	37	40
	23	28
	28	32
	29	33
	14	16
	30	34
net/minecraft/advancements/DisplayInfo	127	141
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	25
	40	51
	41	52
	42	53
	43	54
	44	55
	45	56
	46	57
	47	58
	48	59
	51	62
	52	63
	53	64
	56	67
	60	71
	64	75
	68	79
	72	83
	76	87
	80	91
	84	95
	88	99
	92	103
	96	107
	97	108
	98	109
	99	110
	100	111
	101	112
	102	113
	104	116
	105	117
	107	120
	108	121
	110	124
	111	125
	112	126
	113	127
	114	128
	117	131
	118	132
	119	133
	120	134
	121	135
	122	136
	123	137
	124	138
	125	139
	126	140
	127	141
net/minecraft/world/level/storage/LevelVersion	57	55
	32	31
	33	32
	34	33
	37	35
	41	39
	45	43
	15	15
	16	16
	17	17
	49	47
	18	18
	19	19
	20	20
	53	51
	23	23
	24	24
	25	25
	57	55
	27	26
	28	28
	31	30
com/mojang/realmsclient/dto/package-info	0	0
net/minecraft/server/ServerInterface	0	0
net/minecraft/client/gui/screens/inventory/CartographyTableScreen	120	111
	27	28
	28	29
	29	30
	33	34
	34	35
	35	36
	39	40
	40	41
	41	42
	43	43
	44	44
	45	45
	46	46
	48	47
	49	48
	52	49
	53	51
	54	52
	55	53
	56	54
	57	55
	59	56
	60	57
	63	61
	64	62
	65	63
	69	67
	72	70
	73	71
	76	76
	77	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	86	84
	88	85
	89	86
	90	87
	92	88
	93	89
	94	90
	95	91
	97	92
	99	93
	100	94
	102	95
	104	97
	105	98
	107	100
	110	103
	111	104
	112	105
	113	106
	115	107
	116	108
	118	109
	120	111
net/minecraft/world/level/levelgen/feature/BasaltPillarFeature	98	90
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	75
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	36	31
	37	32
	38	33
	41	36
	43	37
	44	38
	45	39
	46	40
	48	41
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	59	50
	60	52
	61	53
	62	54
	63	55
	67	56
	68	57
	69	59
	70	60
	71	61
	72	61
	77	66
	78	67
	83	73
	87	80
	88	81
	90	83
	93	86
	94	87
	95	88
	98	90
net/minecraft/util/profiling/jfr/Environment	19	20
	19	20
	11	12
	12	13
	15	16
net/minecraft/client/particle/FlyStraightTowardsParticle	96	84
	64	70
	67	61
	68	62
	70	63
	71	64
	72	65
	74	66
	76	67
	77	67
	78	67
	79	67
	17	19
	81	68
	82	70
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	88	77
	25	26
	89	78
	26	27
	27	28
	28	29
	29	30
	93	81
	30	31
	94	82
	95	83
	32	32
	96	84
	33	33
	35	34
	37	35
	38	36
	39	37
	43	41
	49	46
	53	50
	58	55
	59	56
	60	57
	62	58
	63	59
net/minecraft/world/entity/vehicle/VehicleEntity	99	98
	64	63
	68	67
	69	68
	70	69
	71	70
	74	73
	75	74
	78	77
	79	78
	82	81
	83	82
	86	85
	24	24
	25	25
	90	89
	29	29
	30	30
	94	93
	32	31
	33	32
	98	97
	35	34
	99	98
	36	35
	37	36
	38	37
	39	38
	40	39
	42	40
	43	45
	44	41
	45	42
	47	48
	51	53
	55	57
	57	58
	58	63
	61	59
	62	60
	63	61
net/minecraft/client/gui/screens/options/UnsupportedGraphicsWarningScreen	81	81
	64	63
	65	64
	66	65
	67	66
	71	70
	79	79
	80	80
	81	81
	29	30
	30	31
	31	32
	32	33
	33	34
	37	38
	42	43
	43	44
	45	47
	47	48
	48	49
	50	50
	51	51
	53	52
	55	53
	56	55
	57	56
	58	57
	60	59
net/minecraft/client/gui/font/FontSet	205	192
	128	121
	132	122
	133	123
	135	126
	136	127
	140	132
	141	132
	144	132
	148	136
	152	140
	153	141
	154	142
	155	143
	159	147
	163	151
	167	155
	168	156
	169	157
	170	158
	43	43
	44	44
	45	45
	174	162
	175	163
	48	48
	176	164
	49	49
	177	167
	50	50
	178	168
	179	169
	180	170
	53	53
	54	54
	182	171
	55	55
	56	56
	186	175
	59	59
	187	176
	188	176
	61	60
	62	61
	190	176
	63	62
	65	63
	66	64
	194	180
	67	65
	70	68
	198	184
	71	69
	72	71
	73	72
	74	73
	75	74
	205	192
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	91	90
	93	91
	98	95
	100	96
	103	99
	104	100
	106	103
	107	104
	110	107
	111	108
	112	112
	115	109
	116	110
	124	117
	126	119
	127	120
net/minecraft/util/package-info	0	0
net/minecraft/data/worldgen/placement/MiscOverworldPlacements	199	190
	59	53
	60	54
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	71
	80	71
	82	71
	84	72
	85	76
	86	77
	88	79
	89	80
	90	81
	92	83
	93	84
	94	84
	96	84
	98	86
	99	86
	100	86
	101	86
	103	87
	104	87
	105	87
	106	87
	108	88
	109	92
	110	93
	111	94
	112	95
	115	97
	116	101
	117	102
	118	103
	119	104
	121	105
	122	105
	123	105
	127	107
	128	108
	131	110
	132	114
	133	115
	135	117
	138	119
	139	123
	141	125
	142	126
	144	128
	145	132
	147	134
	148	135
	150	137
	151	141
	152	142
	154	144
	155	145
	158	147
	159	151
	160	152
	162	154
	163	155
	164	156
	167	158
	168	158
	170	159
	171	159
	174	160
	175	161
	176	161
	178	161
	181	163
	182	167
	183	168
	184	169
	185	170
	187	172
	188	176
	189	177
	190	178
	191	179
	193	181
	194	185
	195	186
	196	187
	197	188
	199	190
net/minecraft/world/item/crafting/BookCloningRecipe	106	104
	66	66
	67	67
	68	77
	71	68
	72	69
	73	70
	76	72
	77	73
	14	14
	15	15
	79	74
	19	18
	20	19
	84	82
	22	21
	86	84
	23	22
	87	85
	24	23
	88	86
	89	87
	90	88
	91	89
	28	24
	92	90
	29	25
	30	26
	32	29
	96	94
	33	31
	34	35
	36	32
	101	99
	40	40
	106	104
	45	44
	46	45
	48	47
	49	48
	50	49
	54	50
	55	51
	56	52
	58	55
	59	57
	60	61
	62	58
com/mojang/realmsclient/gui/screens/RealmsSubscriptionInfoScreen	169	169
	128	135
	129	136
	133	140
	135	141
	137	142
	138	143
	139	144
	141	145
	142	146
	143	147
	144	148
	147	151
	148	152
	151	155
	152	156
	153	157
	154	158
	157	160
	158	161
	159	162
	160	163
	162	164
	163	165
	164	166
	165	167
	166	169
	167	169
	169	169
	50	48
	51	49
	52	50
	53	51
	54	52
	58	56
	60	57
	61	60
	63	60
	65	61
	67	65
	68	66
	69	71
	70	73
	72	77
	73	78
	74	80
	76	84
	80	87
	81	88
	85	92
	89	96
	93	99
	94	100
	95	101
	96	102
	99	106
	100	107
	101	109
	103	110
	104	111
	107	114
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	117	125
	120	128
	122	129
	123	130
net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplate	776	810
	513	537
	518	542
	522	546
	523	547
	525	548
	526	549
	528	550
	530	551
	532	562
	535	556
	536	557
	538	559
	539	560
	541	553
	544	565
	548	569
	552	573
	557	578
	558	579
	559	580
	560	581
	570	770
	571	771
	572	772
	573	773
	576	776
	581	781
	582	782
	587	786
	77	72
	591	790
	592	791
	81	76
	82	77
	596	585
	85	80
	597	586
	598	587
	600	589
	89	84
	601	590
	90	122
	602	591
	92	85
	604	593
	93	86
	605	594
	94	87
	95	88
	608	597
	97	90
	609	598
	98	93
	610	600
	99	95
	611	601
	612	602
	101	97
	613	603
	102	98
	614	604
	103	99
	615	605
	104	100
	616	606
	617	607
	107	101
	619	610
	621	612
	622	613
	111	103
	623	614
	112	104
	114	106
	626	618
	628	619
	117	109
	629	620
	630	622
	119	113
	631	623
	121	114
	633	626
	122	115
	635	628
	124	116
	636	630
	125	117
	637	631
	638	633
	127	119
	639	634
	129	122
	641	637
	643	640
	132	130
	133	131
	134	132
	135	134
	647	644
	648	646
	137	136
	649	647
	650	648
	139	138
	651	649
	652	652
	653	653
	143	145
	655	656
	144	146
	145	147
	146	148
	658	659
	659	660
	148	149
	660	661
	149	150
	150	151
	151	152
	152	153
	664	665
	665	666
	667	667
	156	157
	668	668
	157	158
	158	160
	670	669
	159	161
	160	162
	672	670
	161	163
	673	671
	674	673
	163	165
	675	674
	164	166
	166	168
	678	677
	168	171
	681	680
	170	173
	682	682
	683	683
	684	684
	173	176
	685	685
	686	686
	687	687
	688	688
	177	182
	689	689
	178	183
	690	690
	180	184
	181	185
	693	693
	183	187
	184	188
	696	696
	185	189
	698	698
	699	699
	188	190
	190	196
	702	702
	703	703
	704	704
	194	203
	706	706
	195	204
	707	707
	196	205
	708	708
	709	709
	710	710
	200	209
	712	712
	713	713
	715	715
	204	220
	205	221
	717	718
	207	223
	719	719
	208	224
	209	364
	722	722
	212	228
	724	723
	213	229
	725	724
	214	230
	215	231
	728	727
	217	232
	729	729
	218	233
	730	730
	219	234
	732	733
	221	235
	222	236
	223	237
	736	737
	225	239
	737	739
	738	740
	227	239
	228	240
	740	743
	230	241
	234	242
	746	797
	235	243
	237	244
	240	245
	241	246
	244	247
	756	807
	757	808
	246	250
	758	809
	247	251
	759	810
	248	252
	249	253
	251	254
	252	255
	253	256
	254	257
	256	258
	768	751
	257	259
	769	752
	258	260
	259	261
	260	262
	772	755
	262	265
	776	760
	265	269
	266	270
	268	271
	269	272
	271	273
	272	274
	274	275
	281	283
	282	284
	284	286
	285	287
	286	288
	287	291
	289	292
	290	294
	291	295
	292	296
	293	297
	294	298
	298	302
	299	303
	300	304
	301	305
	302	306
	303	307
	304	308
	310	314
	311	315
	312	316
	314	317
	315	318
	316	319
	318	321
	319	322
	320	323
	323	326
	326	329
	327	330
	328	331
	329	332
	330	333
	331	334
	332	335
	334	338
	337	341
	338	342
	339	343
	340	344
	346	350
	347	351
	350	362
	354	370
	355	371
	358	374
	359	375
	360	376
	361	377
	362	378
	364	379
	365	380
	366	381
	367	382
	368	383
	370	386
	371	387
	372	388
	374	390
	375	391
	378	400
	379	401
	381	403
	382	404
	383	406
	385	408
	386	410
	387	411
	390	415
	391	416
	392	417
	396	421
	397	422
	400	425
	404	437
	405	438
	406	439
	410	440
	411	441
	412	442
	414	443
	415	444
	416	445
	417	446
	418	447
	420	448
	422	449
	423	450
	424	451
	425	452
	426	453
	427	454
	429	457
	430	458
	432	461
	437	465
	438	466
	439	467
	444	472
	447	475
	449	477
	454	482
	455	483
	456	484
	458	485
	459	486
	461	488
	462	489
	464	491
	465	492
	467	494
	471	497
	472	498
	473	499
	475	505
	477	501
	479	503
	481	507
	486	512
	487	513
	488	514
	490	515
	491	516
	493	518
	494	519
	496	521
	497	522
	499	524
	503	527
	504	528
	505	529
	507	535
	509	531
	511	533
net/minecraft/data/worldgen/BiomeDefaultFeatures	497	489
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	24	24
	25	25
	26	26
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	42	42
	43	43
	44	44
	45	45
	48	48
	49	49
	50	50
	53	53
	54	54
	57	57
	58	58
	60	59
	61	60
	62	61
	64	62
	65	63
	67	64
	68	65
	70	66
	71	67
	72	68
	73	69
	75	70
	76	71
	78	72
	80	73
	81	74
	84	77
	85	78
	88	81
	89	82
	92	85
	93	86
	96	89
	97	90
	98	91
	99	92
	102	95
	103	96
	106	99
	107	100
	108	101
	111	104
	112	105
	115	108
	116	109
	119	112
	120	113
	123	116
	124	117
	127	120
	128	121
	131	124
	132	125
	133	126
	136	129
	137	130
	140	133
	141	134
	144	137
	145	138
	148	141
	149	142
	152	145
	153	146
	156	149
	157	150
	160	153
	161	154
	164	157
	165	158
	168	161
	169	162
	170	163
	171	164
	172	165
	173	166
	174	167
